Running on: t1
Wed Feb 11 08:04:27 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 560.35.03              Driver Version: 560.35.03      CUDA Version: 12.6     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla T4                       On  |   00000000:3B:00.0 Off |                    0 |
| N/A   31C    P8              9W /   70W |       1MiB /  15360MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Using device: cuda
CLASS_NAMES: ['Black', 'Blue', 'Green', 'TTR']
/work/TALC/ensf617_2026w/garbage_data/CVPR_2024_dataset_Train exists: True
/work/TALC/ensf617_2026w/garbage_data/CVPR_2024_dataset_Val exists: True
/work/TALC/ensf617_2026w/garbage_data/CVPR_2024_dataset_Test exists: True
TRAIN: 11629
VAL  : 1800
TEST : 3432
Vocab size: 1352
Dataset sizes: {'train': 11629, 'val': 1800, 'test': 3432}
🔁 Resuming from: /work/TALC/ensf617_2026w/garbage_data/outputs/best_model.pth

Epoch 1/8

  0%|          | 0/364 [00:00<?, ?it/s]
  0%|          | 1/364 [00:02<15:28,  2.56s/it]
  1%|          | 2/364 [00:05<15:32,  2.58s/it]
  1%|          | 3/364 [00:07<15:14,  2.53s/it]
  1%|          | 4/364 [00:10<15:18,  2.55s/it]
  1%|▏         | 5/364 [00:12<14:54,  2.49s/it]
  2%|▏         | 6/364 [00:15<14:54,  2.50s/it]
  2%|▏         | 7/364 [00:17<14:43,  2.47s/it]
  2%|▏         | 8/364 [00:19<14:36,  2.46s/it]
  2%|▏         | 9/364 [00:22<14:32,  2.46s/it]
  3%|▎         | 10/364 [00:24<14:29,  2.46s/it]
  3%|▎         | 11/364 [00:27<14:22,  2.44s/it]
  3%|▎         | 12/364 [00:29<14:20,  2.45s/it]
  4%|▎         | 13/364 [00:32<14:23,  2.46s/it]
  4%|▍         | 14/364 [00:34<14:20,  2.46s/it]
  4%|▍         | 15/364 [00:37<14:23,  2.47s/it]
  4%|▍         | 16/364 [00:39<14:24,  2.48s/it]
  5%|▍         | 17/364 [00:42<14:14,  2.46s/it]
  5%|▍         | 18/364 [00:44<14:08,  2.45s/it]
  5%|▌         | 19/364 [00:46<13:56,  2.42s/it]
  5%|▌         | 20/364 [00:49<13:58,  2.44s/it]
  6%|▌         | 21/364 [00:51<14:10,  2.48s/it]
  6%|▌         | 22/364 [00:54<14:07,  2.48s/it]
  6%|▋         | 23/364 [00:56<14:03,  2.47s/it]
  7%|▋         | 24/364 [00:59<14:07,  2.49s/it]
  7%|▋         | 25/364 [01:01<13:57,  2.47s/it]
  7%|▋         | 26/364 [01:04<13:45,  2.44s/it]
  7%|▋         | 27/364 [01:06<13:44,  2.45s/it]
  8%|▊         | 28/364 [01:09<13:38,  2.44s/it]
  8%|▊         | 29/364 [01:11<13:36,  2.44s/it]
  8%|▊         | 30/364 [01:13<13:31,  2.43s/it]
  9%|▊         | 31/364 [01:16<13:34,  2.44s/it]
  9%|▉         | 32/364 [01:18<13:30,  2.44s/it]
  9%|▉         | 33/364 [01:21<13:28,  2.44s/it]
  9%|▉         | 34/364 [01:23<13:28,  2.45s/it]
 10%|▉         | 35/364 [01:26<13:19,  2.43s/it]
 10%|▉         | 36/364 [01:28<13:17,  2.43s/it]
 10%|█         | 37/364 [01:31<13:22,  2.46s/it]
 10%|█         | 38/364 [01:33<13:19,  2.45s/it]
 11%|█         | 39/364 [01:35<13:14,  2.45s/it]
 11%|█         | 40/364 [01:38<13:10,  2.44s/it]
 11%|█▏        | 41/364 [01:40<12:59,  2.41s/it]
 12%|█▏        | 42/364 [01:43<12:56,  2.41s/it]
 12%|█▏        | 43/364 [01:45<12:57,  2.42s/it]
 12%|█▏        | 44/364 [01:47<12:53,  2.42s/it]
 12%|█▏        | 45/364 [01:50<12:49,  2.41s/it]
 13%|█▎        | 46/364 [01:52<12:46,  2.41s/it]
 13%|█▎        | 47/364 [01:55<12:44,  2.41s/it]
 13%|█▎        | 48/364 [01:57<13:10,  2.50s/it]
 13%|█▎        | 49/364 [02:00<12:56,  2.46s/it]
 14%|█▎        | 50/364 [02:02<12:40,  2.42s/it]
 14%|█▍        | 51/364 [02:05<12:38,  2.42s/it]
 14%|█▍        | 52/364 [02:07<12:28,  2.40s/it]
 15%|█▍        | 53/364 [02:09<12:18,  2.37s/it]
 15%|█▍        | 54/364 [02:12<12:27,  2.41s/it]
 15%|█▌        | 55/364 [02:14<12:28,  2.42s/it]
 15%|█▌        | 56/364 [02:17<12:29,  2.43s/it]
 16%|█▌        | 57/364 [02:19<12:27,  2.43s/it]
 16%|█▌        | 58/364 [02:21<12:23,  2.43s/it]
 16%|█▌        | 59/364 [02:24<12:20,  2.43s/it]
 16%|█▋        | 60/364 [02:26<12:20,  2.44s/it]
 17%|█▋        | 61/364 [02:29<12:21,  2.45s/it]
 17%|█▋        | 62/364 [02:31<12:18,  2.44s/it]
 17%|█▋        | 63/364 [02:34<12:15,  2.44s/it]
 18%|█▊        | 64/364 [02:36<12:07,  2.42s/it]
 18%|█▊        | 65/364 [02:39<12:12,  2.45s/it]
 18%|█▊        | 66/364 [02:41<11:54,  2.40s/it]
 18%|█▊        | 67/364 [02:43<11:37,  2.35s/it]
 19%|█▊        | 68/364 [02:46<11:40,  2.37s/it]
 19%|█▉        | 69/364 [02:48<11:44,  2.39s/it]
 19%|█▉        | 70/364 [02:50<11:41,  2.39s/it]
 20%|█▉        | 71/364 [02:53<11:31,  2.36s/it]
 20%|█▉        | 72/364 [02:55<11:41,  2.40s/it]
 20%|██        | 73/364 [02:58<11:44,  2.42s/it]
 20%|██        | 74/364 [03:00<11:40,  2.41s/it]
 21%|██        | 75/364 [03:02<11:40,  2.42s/it]
 21%|██        | 76/364 [03:05<11:38,  2.43s/it]
 21%|██        | 77/364 [03:07<11:36,  2.43s/it]
 21%|██▏       | 78/364 [03:10<11:39,  2.45s/it]
 22%|██▏       | 79/364 [03:12<11:34,  2.44s/it]
 22%|██▏       | 80/364 [03:15<11:38,  2.46s/it]
 22%|██▏       | 81/364 [03:17<11:29,  2.44s/it]
 23%|██▎       | 82/364 [03:19<11:22,  2.42s/it]
 23%|██▎       | 83/364 [03:22<11:19,  2.42s/it]
 23%|██▎       | 84/364 [03:25<11:34,  2.48s/it]
 23%|██▎       | 85/364 [03:27<11:23,  2.45s/it]
 24%|██▎       | 86/364 [03:29<11:20,  2.45s/it]
 24%|██▍       | 87/364 [03:32<11:15,  2.44s/it]
 24%|██▍       | 88/364 [03:34<11:18,  2.46s/it]
 24%|██▍       | 89/364 [03:37<11:18,  2.47s/it]
 25%|██▍       | 90/364 [03:39<11:10,  2.45s/it]
 25%|██▌       | 91/364 [03:42<11:07,  2.45s/it]
 25%|██▌       | 92/364 [03:44<11:03,  2.44s/it]
 26%|██▌       | 93/364 [03:46<11:03,  2.45s/it]
 26%|██▌       | 94/364 [03:49<11:02,  2.45s/it]
 26%|██▌       | 95/364 [03:51<10:53,  2.43s/it]
 26%|██▋       | 96/364 [03:54<10:54,  2.44s/it]
 27%|██▋       | 97/364 [03:56<10:46,  2.42s/it]
 27%|██▋       | 98/364 [03:59<10:47,  2.43s/it]
