Running on: t1
Tue Feb 10 21:06:35 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 560.35.03              Driver Version: 560.35.03      CUDA Version: 12.6     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla T4                       On  |   00000000:3B:00.0 Off |                    0 |
| N/A   31C    P8              8W /   70W |       1MiB /  15360MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
/home/shedrack.ogbuike/venvs/enel645_a2/lib64/python3.6/site-packages/torch/utils/data/dataloader.py:481: UserWarning: This DataLoader will create 4 worker processes in total. Our suggested max number of worker in current system is 1, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  cpuset_checked))
Using device: cuda
CLASS_NAMES: ['Black', 'Blue', 'Green', 'TTR']
/work/TALC/ensf617_2026w/garbage_data/CVPR_2024_dataset_Train exists: True
/work/TALC/ensf617_2026w/garbage_data/CVPR_2024_dataset_Val exists: True
/work/TALC/ensf617_2026w/garbage_data/CVPR_2024_dataset_Test exists: True
TRAIN: 11629
VAL  : 1800
TEST : 3432
Vocab size: 1352
Dataset sizes: {'train': 11629, 'val': 1800, 'test': 3432}

Epoch 1/8

  0%|          | 0/364 [00:00<?, ?it/s]
  0%|          | 1/364 [00:09<59:23,  9.82s/it]
  1%|          | 2/364 [00:10<25:31,  4.23s/it]
  1%|          | 3/364 [00:10<14:43,  2.45s/it]
  1%|          | 4/364 [00:10<09:40,  1.61s/it]
  1%|▏         | 5/364 [00:17<21:09,  3.54s/it]
  2%|▏         | 6/364 [00:18<15:27,  2.59s/it]
  2%|▏         | 7/364 [00:18<11:01,  1.85s/it]
  2%|▏         | 8/364 [00:19<08:07,  1.37s/it]
  2%|▏         | 9/364 [00:26<18:34,  3.14s/it]
  3%|▎         | 10/364 [00:27<14:23,  2.44s/it]
  3%|▎         | 11/364 [00:27<10:35,  1.80s/it]
  3%|▎         | 12/364 [00:27<07:56,  1.35s/it]
  4%|▎         | 13/364 [00:34<18:04,  3.09s/it]
  4%|▍         | 14/364 [00:35<13:43,  2.35s/it]
  4%|▍         | 15/364 [00:35<10:09,  1.75s/it]
  4%|▍         | 16/364 [00:36<07:40,  1.32s/it]
  5%|▍         | 17/364 [00:43<17:41,  3.06s/it]
  5%|▍         | 18/364 [00:44<13:45,  2.38s/it]
  5%|▌         | 19/364 [00:44<10:10,  1.77s/it]
  5%|▌         | 20/364 [00:44<07:41,  1.34s/it]
  6%|▌         | 21/364 [00:52<18:32,  3.24s/it]
  6%|▌         | 22/364 [00:52<13:42,  2.40s/it]
  6%|▋         | 23/364 [00:53<10:07,  1.78s/it]
  7%|▋         | 24/364 [00:53<07:53,  1.39s/it]
  7%|▋         | 25/364 [01:00<17:33,  3.11s/it]
  7%|▋         | 26/364 [01:01<13:06,  2.33s/it]
  7%|▋         | 27/364 [01:01<09:41,  1.72s/it]
  8%|▊         | 28/364 [01:02<07:50,  1.40s/it]
  8%|▊         | 29/364 [01:09<17:35,  3.15s/it]
  8%|▊         | 30/364 [01:09<12:50,  2.31s/it]
  9%|▊         | 31/364 [01:10<09:31,  1.71s/it]
  9%|▉         | 32/364 [01:10<07:28,  1.35s/it]
  9%|▉         | 33/364 [01:18<17:58,  3.26s/it]
  9%|▉         | 34/364 [01:18<13:31,  2.46s/it]
 10%|▉         | 35/364 [01:19<10:01,  1.83s/it]
 10%|▉         | 36/364 [01:19<07:43,  1.41s/it]
 10%|█         | 37/364 [01:27<17:39,  3.24s/it]
 10%|█         | 38/364 [01:27<12:51,  2.37s/it]
 11%|█         | 39/364 [01:27<09:30,  1.76s/it]
 11%|█         | 40/364 [01:28<07:22,  1.36s/it]
 11%|█▏        | 41/364 [01:35<16:42,  3.10s/it]
 12%|█▏        | 42/364 [01:35<12:10,  2.27s/it]
 12%|█▏        | 43/364 [01:36<09:04,  1.70s/it]
 12%|█▏        | 44/364 [01:36<07:21,  1.38s/it]
 12%|█▏        | 45/364 [01:43<16:19,  3.07s/it]
 13%|█▎        | 46/364 [01:44<11:56,  2.25s/it]
 13%|█▎        | 47/364 [01:44<09:02,  1.71s/it]
 13%|█▎        | 48/364 [01:45<08:07,  1.54s/it]
 13%|█▎        | 49/364 [01:52<16:00,  3.05s/it]
 14%|█▎        | 50/364 [01:52<11:41,  2.23s/it]
 14%|█▍        | 51/364 [01:53<08:57,  1.72s/it]
 14%|█▍        | 52/364 [01:53<07:24,  1.43s/it]
 15%|█▍        | 53/364 [02:00<15:23,  2.97s/it]
 15%|█▍        | 54/364 [02:01<11:45,  2.28s/it]
 15%|█▌        | 55/364 [02:01<09:02,  1.75s/it]
 15%|█▌        | 56/364 [02:02<07:52,  1.53s/it]
 16%|█▌        | 57/364 [02:09<15:34,  3.05s/it]
 16%|█▌        | 58/364 [02:09<11:43,  2.30s/it]
 16%|█▌        | 59/364 [02:10<08:55,  1.76s/it]
 16%|█▋        | 60/364 [02:11<07:54,  1.56s/it]
 17%|█▋        | 61/364 [02:18<15:24,  3.05s/it]
 17%|█▋        | 62/364 [02:18<11:27,  2.28s/it]
 17%|█▋        | 63/364 [02:19<09:02,  1.80s/it]
 18%|█▊        | 64/364 [02:19<07:26,  1.49s/it]
 18%|█▊        | 65/364 [02:27<15:45,  3.16s/it]
 18%|█▊        | 66/364 [02:27<11:29,  2.32s/it]
 18%|█▊        | 67/364 [02:27<08:31,  1.72s/it]
 19%|█▊        | 68/364 [02:28<06:59,  1.42s/it]
 19%|█▉        | 69/364 [02:35<15:29,  3.15s/it]
 19%|█▉        | 70/364 [02:35<11:18,  2.31s/it]
 20%|█▉        | 71/364 [02:36<08:22,  1.72s/it]
 20%|█▉        | 72/364 [02:37<07:13,  1.49s/it]
 20%|██        | 73/364 [02:44<15:22,  3.17s/it]
 20%|██        | 74/364 [02:44<11:11,  2.32s/it]
 21%|██        | 75/364 [02:44<08:17,  1.72s/it]
 21%|██        | 76/364 [02:45<07:05,  1.48s/it]
 21%|██        | 77/364 [02:52<15:04,  3.15s/it]
 21%|██▏       | 78/364 [02:53<10:59,  2.31s/it]
 22%|██▏       | 79/364 [02:53<08:08,  1.71s/it]
 22%|██▏       | 80/364 [02:54<07:14,  1.53s/it]
 22%|██▏       | 81/364 [03:01<14:28,  3.07s/it]
 23%|██▎       | 82/364 [03:01<10:34,  2.25s/it]
 23%|██▎       | 83/364 [03:02<07:51,  1.68s/it]
 23%|██▎       | 84/364 [03:03<07:18,  1.56s/it]
 23%|██▎       | 85/364 [03:09<14:05,  3.03s/it]
 24%|██▎       | 86/364 [03:10<10:20,  2.23s/it]
 24%|██▍       | 87/364 [03:10<07:39,  1.66s/it]
 24%|██▍       | 88/364 [03:12<07:34,  1.65s/it]
 24%|██▍       | 89/364 [03:18<14:16,  3.11s/it]
 25%|██▍       | 90/364 [03:19<10:26,  2.29s/it]
 25%|██▌       | 91/364 [03:19<07:43,  1.70s/it]
 25%|██▌       | 92/364 [03:20<07:20,  1.62s/it]
 26%|██▌       | 93/364 [03:27<13:56,  3.09s/it]
 26%|██▌       | 94/364 [03:27<10:09,  2.26s/it]
 26%|██▌       | 95/364 [03:27<07:34,  1.69s/it]
 26%|██▋       | 96/364 [03:29<07:12,  1.62s/it]
 27%|██▋       | 97/364 [03:35<13:20,  3.00s/it]
 27%|██▋       | 98/364 [03:35<09:44,  2.20s/it]
