Running on: t1
Tue Feb 10 22:37:26 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 560.35.03              Driver Version: 560.35.03      CUDA Version: 12.6     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla T4                       On  |   00000000:3B:00.0 Off |                    0 |
| N/A   31C    P8              8W /   70W |       1MiB /  15360MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Using device: cuda
CLASS_NAMES: ['Black', 'Blue', 'Green', 'TTR']
/work/TALC/ensf617_2026w/garbage_data/CVPR_2024_dataset_Train exists: True
/work/TALC/ensf617_2026w/garbage_data/CVPR_2024_dataset_Val exists: True
/work/TALC/ensf617_2026w/garbage_data/CVPR_2024_dataset_Test exists: True
TRAIN: 11629
VAL  : 1800
TEST : 3432
Vocab size: 1352
Dataset sizes: {'train': 11629, 'val': 1800, 'test': 3432}

Epoch 1/8

  0%|          | 0/364 [00:00<?, ?it/s]
  0%|          | 1/364 [00:02<15:24,  2.55s/it]
  1%|          | 2/364 [00:05<15:10,  2.52s/it]
  1%|          | 3/364 [00:07<15:21,  2.55s/it]
  1%|          | 4/364 [00:10<15:29,  2.58s/it]
  1%|▏         | 5/364 [00:12<15:05,  2.52s/it]
  2%|▏         | 6/364 [00:15<15:12,  2.55s/it]
  2%|▏         | 7/364 [00:17<14:59,  2.52s/it]
  2%|▏         | 8/364 [00:20<14:55,  2.52s/it]
  2%|▏         | 9/364 [00:22<14:49,  2.50s/it]
  3%|▎         | 10/364 [00:25<14:39,  2.49s/it]
  3%|▎         | 11/364 [00:27<14:30,  2.47s/it]
  3%|▎         | 12/364 [00:30<14:35,  2.49s/it]
  4%|▎         | 13/364 [00:32<14:31,  2.48s/it]
  4%|▍         | 14/364 [00:35<14:30,  2.49s/it]
  4%|▍         | 15/364 [00:37<14:31,  2.50s/it]
  4%|▍         | 16/364 [00:40<14:53,  2.57s/it]
  5%|▍         | 17/364 [00:42<14:39,  2.53s/it]
  5%|▍         | 18/364 [00:45<14:32,  2.52s/it]
  5%|▌         | 19/364 [00:47<14:16,  2.48s/it]
  5%|▌         | 20/364 [00:50<14:13,  2.48s/it]
  6%|▌         | 21/364 [00:52<14:28,  2.53s/it]
  6%|▌         | 22/364 [00:55<14:24,  2.53s/it]
  6%|▋         | 23/364 [00:57<14:19,  2.52s/it]
  7%|▋         | 24/364 [01:00<14:26,  2.55s/it]
  7%|▋         | 25/364 [01:02<14:11,  2.51s/it]
  7%|▋         | 26/364 [01:05<13:59,  2.48s/it]
  7%|▋         | 27/364 [01:07<14:04,  2.51s/it]
  8%|▊         | 28/364 [01:10<13:58,  2.50s/it]
  8%|▊         | 29/364 [01:12<13:52,  2.48s/it]
  8%|▊         | 30/364 [01:15<13:50,  2.49s/it]
  9%|▊         | 31/364 [01:17<13:48,  2.49s/it]
  9%|▉         | 32/364 [01:20<13:46,  2.49s/it]
  9%|▉         | 33/364 [01:22<13:40,  2.48s/it]
  9%|▉         | 34/364 [01:25<13:36,  2.47s/it]
 10%|▉         | 35/364 [01:27<13:29,  2.46s/it]
 10%|▉         | 36/364 [01:30<13:27,  2.46s/it]
 10%|█         | 37/364 [01:32<13:32,  2.48s/it]
 10%|█         | 38/364 [01:35<13:24,  2.47s/it]
 11%|█         | 39/364 [01:37<13:20,  2.46s/it]
 11%|█         | 40/364 [01:40<13:24,  2.48s/it]
 11%|█▏        | 41/364 [01:42<13:12,  2.45s/it]
 12%|█▏        | 42/364 [01:44<13:06,  2.44s/it]
 12%|█▏        | 43/364 [01:47<13:12,  2.47s/it]
 12%|█▏        | 44/364 [01:49<13:13,  2.48s/it]
 12%|█▏        | 45/364 [01:52<13:05,  2.46s/it]
 13%|█▎        | 46/364 [01:54<12:59,  2.45s/it]
 13%|█▎        | 47/364 [01:57<13:03,  2.47s/it]
 13%|█▎        | 48/364 [01:59<13:07,  2.49s/it]
 13%|█▎        | 49/364 [02:02<12:55,  2.46s/it]
 14%|█▎        | 50/364 [02:04<12:43,  2.43s/it]
 14%|█▍        | 51/364 [02:06<12:43,  2.44s/it]
 14%|█▍        | 52/364 [02:09<12:34,  2.42s/it]
 15%|█▍        | 53/364 [02:11<12:29,  2.41s/it]
 15%|█▍        | 54/364 [02:14<12:43,  2.46s/it]
 15%|█▌        | 55/364 [02:16<12:41,  2.47s/it]
 15%|█▌        | 56/364 [02:19<12:42,  2.48s/it]
 16%|█▌        | 57/364 [02:21<12:42,  2.48s/it]
 16%|█▌        | 58/364 [02:24<12:38,  2.48s/it]
 16%|█▌        | 59/364 [02:26<12:39,  2.49s/it]
 16%|█▋        | 60/364 [02:29<12:39,  2.50s/it]
 17%|█▋        | 61/364 [02:31<12:38,  2.50s/it]
 17%|█▋        | 62/364 [02:34<12:32,  2.49s/it]
 17%|█▋        | 63/364 [02:36<12:35,  2.51s/it]
 18%|█▊        | 64/364 [02:39<12:46,  2.55s/it]
 18%|█▊        | 65/364 [02:42<12:46,  2.56s/it]
 18%|█▊        | 66/364 [02:44<12:25,  2.50s/it]
 18%|█▊        | 67/364 [02:46<12:03,  2.44s/it]
 19%|█▊        | 68/364 [02:49<12:03,  2.44s/it]
 19%|█▉        | 69/364 [02:51<12:05,  2.46s/it]
 19%|█▉        | 70/364 [02:54<12:03,  2.46s/it]
 20%|█▉        | 71/364 [02:56<11:52,  2.43s/it]
 20%|█▉        | 72/364 [02:59<11:59,  2.46s/it]
 20%|██        | 73/364 [03:01<12:04,  2.49s/it]
 20%|██        | 74/364 [03:04<11:59,  2.48s/it]
 21%|██        | 75/364 [03:06<11:59,  2.49s/it]
 21%|██        | 76/364 [03:09<12:02,  2.51s/it]
 21%|██        | 77/364 [03:11<11:57,  2.50s/it]
 21%|██▏       | 78/364 [03:14<12:01,  2.52s/it]
 22%|██▏       | 79/364 [03:16<11:53,  2.50s/it]
 22%|██▏       | 80/364 [03:19<11:56,  2.52s/it]
 22%|██▏       | 81/364 [03:21<11:48,  2.50s/it]
 23%|██▎       | 82/364 [03:24<11:39,  2.48s/it]
 23%|██▎       | 83/364 [03:26<11:43,  2.50s/it]
 23%|██▎       | 84/364 [03:29<11:39,  2.50s/it]
 23%|██▎       | 85/364 [03:31<11:33,  2.49s/it]
 24%|██▎       | 86/364 [03:34<11:32,  2.49s/it]
 24%|██▍       | 87/364 [03:36<11:30,  2.49s/it]
 24%|██▍       | 88/364 [03:39<11:31,  2.51s/it]
 24%|██▍       | 89/364 [03:41<11:32,  2.52s/it]
